City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Poronaysk,RU,2021-08-07 02:48:22,49.2167,143.1167,59.0,88,100,8.5,overcast clouds
1,Kyren,RU,2021-08-07 02:44:04,51.6828,102.1408,63.03,75,100,1.45,overcast clouds
2,Rikitea,PF,2021-08-07 02:48:22,-23.1203,-134.9692,74.77,76,9,10.54,clear sky
3,Ushuaia,AR,2021-08-07 02:48:23,-54.8,-68.3,33.46,80,75,21.85,light snow
4,Mount Gambier,AU,2021-08-07 02:44:05,-37.8333,140.7667,51.71,87,75,17.27,broken clouds
5,New Norfolk,AU,2021-08-07 02:44:05,-42.7826,147.0587,51.66,66,80,5.01,broken clouds
6,Castro,BR,2021-08-07 02:44:05,-24.7911,-50.0119,53.44,98,99,5.12,overcast clouds
7,Poum,NC,2021-08-07 02:44:06,-20.2333,164.0167,68.97,64,100,6.42,overcast clouds
8,Mustafakemalpasa,TR,2021-08-07 02:48:23,40.0353,28.4117,77.05,83,66,2.51,broken clouds
9,Hami,CN,2021-08-07 02:44:07,42.8,93.45,83.16,16,100,5.12,overcast clouds
10,Sojat,IN,2021-08-07 02:44:07,25.9167,73.6667,80.17,76,100,6.24,overcast clouds
11,Koygorodok,RU,2021-08-07 02:48:24,60.445,50.9968,53.89,73,10,2.98,clear sky
12,Labuhan,ID,2021-08-07 02:44:07,-6.8844,112.2051,87.35,61,24,13.98,few clouds
13,Mar Del Plata,AR,2021-08-07 02:48:24,-38.0023,-57.5575,53.62,94,0,6.91,clear sky
14,Albany,US,2021-08-07 02:43:29,42.6001,-73.9662,71.73,83,39,2.46,scattered clouds
15,Palana,RU,2021-08-07 02:48:25,59.1167,159.9667,52.56,70,23,10.65,few clouds
16,Cape Town,ZA,2021-08-07 02:44:12,-33.9258,18.4232,51.12,100,90,2.3,fog
17,Punta Arenas,CL,2021-08-07 02:44:07,-53.15,-70.9167,33.91,93,75,13.8,broken clouds
18,Port Lincoln,AU,2021-08-07 02:48:25,-34.7333,135.8667,58.37,55,100,1.32,overcast clouds
19,Chokurdakh,RU,2021-08-07 02:44:08,70.6333,147.9167,60.39,57,83,8.72,broken clouds
20,Kavaratti,IN,2021-08-07 02:43:57,10.5669,72.642,81.95,79,96,22.68,heavy intensity rain
21,Amapa,BR,2021-08-07 02:48:26,1.0,-52.0,74.48,86,100,1.9,overcast clouds
22,Bluff,NZ,2021-08-07 02:48:26,-46.6,168.3333,42.8,67,100,21.97,light rain
23,Atuona,PF,2021-08-07 02:44:09,-9.8,-139.0333,77.88,79,13,18.07,few clouds
24,Torbay,CA,2021-08-07 02:48:27,47.6666,-52.7314,70.68,93,75,20.71,broken clouds
25,Chaohu,CN,2021-08-07 02:48:27,31.6,117.8667,89.71,70,100,9.6,overcast clouds
26,Lovington,US,2021-08-07 02:48:27,32.944,-103.3485,82.02,36,1,17.16,clear sky
27,San Patricio,US,2021-08-07 02:44:10,28.017,-97.5169,85.86,74,8,11.63,clear sky
28,Cherskiy,RU,2021-08-07 02:44:10,68.75,161.3,62.56,59,38,3.13,scattered clouds
29,Xinpu,CN,2021-08-07 02:48:28,34.5997,119.1594,84.65,71,96,3.94,overcast clouds
30,Forio,IT,2021-08-07 02:48:28,40.7342,13.8646,74.44,87,26,1.01,scattered clouds
31,Ulaanbaatar,MN,2021-08-07 02:48:11,47.9077,106.8832,68.13,49,0,6.71,clear sky
32,Samarai,PG,2021-08-07 02:44:11,-10.6167,150.6667,78.44,79,97,13.49,overcast clouds
33,Touros,BR,2021-08-07 02:42:23,-5.1989,-35.4608,76.1,80,18,16.98,few clouds
34,Liuzhou,CN,2021-08-07 02:48:29,24.3126,109.3892,91.04,66,91,2.62,overcast clouds
35,Kumluca,TR,2021-08-07 02:48:30,36.3703,30.2869,81.25,63,0,2.66,clear sky
36,Sardulgarh,IN,2021-08-07 02:48:30,29.7,75.25,90.12,57,70,4.54,broken clouds
37,Laguna,US,2021-08-07 02:44:12,38.421,-121.4238,90.1,39,90,3.0,haze
38,Taltal,CL,2021-08-07 02:44:12,-25.4,-70.4833,55.15,83,10,1.36,clear sky
39,Jamestown,US,2021-08-07 02:43:31,42.097,-79.2353,68.72,87,1,1.01,clear sky
40,Hilo,US,2021-08-07 02:43:58,19.7297,-155.09,75.79,92,96,1.01,moderate rain
41,Kodiak,US,2021-08-07 02:44:13,57.79,-152.4072,58.51,82,90,3.44,overcast clouds
42,Peleduy,RU,2021-08-07 02:48:31,59.6289,112.7406,61.68,81,100,2.15,light rain
43,Ostersund,SE,2021-08-07 02:44:19,63.1792,14.6357,50.45,93,86,5.75,overcast clouds
44,Haines Junction,CA,2021-08-07 02:48:31,60.7522,-137.5108,55.35,94,100,2.3,moderate rain
45,Bathsheba,BB,2021-08-07 02:44:13,13.2167,-59.5167,81.21,78,40,12.66,scattered clouds
46,Provideniya,RU,2021-08-07 02:48:32,64.3833,-173.3,47.32,80,100,6.17,light rain
47,Georgetown,MY,2021-08-07 02:41:40,5.4112,100.3354,87.73,78,20,1.01,haze
48,Yar-Sale,RU,2021-08-07 02:44:14,66.8333,70.8333,70.79,55,20,5.44,few clouds
49,Sitka,US,2021-08-07 02:44:15,57.0531,-135.33,60.69,82,75,0.0,light rain
50,Santa Teresa,VE,2021-08-07 02:48:33,10.2341,-66.6631,77.92,98,57,1.01,broken clouds
51,Yellowknife,CA,2021-08-07 02:43:33,62.456,-114.3525,68.52,60,75,4.61,broken clouds
52,Hofn,IS,2021-08-07 02:44:15,64.2539,-15.2082,52.93,82,100,3.98,overcast clouds
53,Davila,PH,2021-08-07 02:48:33,18.4726,120.5763,84.18,87,95,30.38,moderate rain
54,Lebu,CL,2021-08-07 02:44:15,-37.6167,-73.65,50.32,88,100,4.5,moderate rain
55,Thompson,CA,2021-08-07 02:44:16,55.7435,-97.8558,68.16,56,75,2.3,smoke
56,Longyearbyen,SJ,2021-08-07 02:48:34,78.2186,15.6401,46.24,71,75,12.66,broken clouds
57,Kulunda,RU,2021-08-07 02:48:34,52.566,78.9385,72.9,45,19,3.22,few clouds
58,Carnarvon,AU,2021-08-07 02:44:16,-24.8667,113.6333,78.87,64,75,24.16,broken clouds
59,Taywarah,AF,2021-08-07 02:48:34,33.35,64.4167,60.51,27,0,6.31,clear sky
60,Malumfashi,NG,2021-08-07 02:48:35,11.7853,7.6218,69.66,92,77,8.46,light rain
61,Ilulissat,GL,2021-08-07 02:44:17,69.2167,-51.1,46.42,66,100,8.05,overcast clouds
62,Ugoofaaru,MV,2021-08-07 02:48:35,5.6667,73.0,82.87,77,100,18.37,overcast clouds
63,Arraial Do Cabo,BR,2021-08-07 02:44:46,-22.9661,-42.0278,67.82,68,89,15.43,overcast clouds
64,Dingle,PH,2021-08-07 02:44:18,10.9995,122.6711,87.94,62,100,12.1,overcast clouds
65,Gibsons,CA,2021-08-07 02:48:36,49.3997,-123.5027,70.0,86,100,3.18,overcast clouds
66,Ankang,CN,2021-08-07 02:48:36,32.68,109.0172,73.65,75,100,1.36,overcast clouds
67,Yumen,CN,2021-08-07 02:48:36,40.2833,97.2,76.39,16,100,5.91,overcast clouds
68,Kasongo,CD,2021-08-07 02:48:37,-4.45,26.6667,72.81,57,34,1.97,scattered clouds
69,Barrow,US,2021-08-07 02:48:37,71.2906,-156.7887,39.22,87,90,12.66,overcast clouds
70,Qaanaaq,GL,2021-08-07 02:43:59,77.484,-69.3632,39.47,70,5,6.31,clear sky
71,Mataura,NZ,2021-08-07 02:44:15,-46.1927,168.8643,42.48,92,100,9.71,overcast clouds
72,Busselton,AU,2021-08-07 02:48:38,-33.65,115.3333,67.05,72,9,20.56,clear sky
73,Port Alfred,ZA,2021-08-07 02:44:12,-33.5906,26.891,55.29,83,0,2.89,clear sky
74,Arkhangelskoye,RU,2021-08-07 02:48:38,55.8549,35.3287,60.69,98,100,9.24,overcast clouds
75,Hermanus,ZA,2021-08-07 02:43:57,-34.4187,19.2345,50.9,81,0,4.18,clear sky
76,Sangar,RU,2021-08-07 02:48:39,63.9242,127.4739,73.63,35,99,19.8,overcast clouds
77,Clyde River,CA,2021-08-07 02:44:04,70.4692,-68.5914,35.83,93,90,6.91,mist
78,Puerto Ayora,EC,2021-08-07 02:48:39,-0.7393,-90.3518,70.56,88,80,8.01,broken clouds
79,Narasannapeta,IN,2021-08-07 02:48:39,18.4167,84.05,86.61,60,100,4.61,overcast clouds
80,Pevek,RU,2021-08-07 02:43:56,69.7008,170.3133,45.37,64,11,8.21,few clouds
81,Port Blair,IN,2021-08-07 02:48:40,11.6667,92.75,83.61,79,100,18.88,overcast clouds
82,Avarua,CK,2021-08-07 02:44:10,-21.2078,-159.775,78.85,73,63,12.66,light rain
83,Kruisfontein,ZA,2021-08-07 02:44:20,-34.0033,24.7314,45.88,92,0,3.8,clear sky
84,Kalmunai,LK,2021-08-07 02:48:41,7.4167,81.8167,82.8,72,100,4.05,overcast clouds
85,Tiksi,RU,2021-08-07 02:44:52,71.6872,128.8694,48.02,76,20,2.86,few clouds
86,Burnie,AU,2021-08-07 02:44:21,-41.0667,145.9167,53.92,71,56,11.54,broken clouds
87,Bredasdorp,ZA,2021-08-07 02:44:21,-34.5322,20.0403,51.12,93,0,4.61,clear sky
88,Hobart,AU,2021-08-07 02:48:41,-42.8794,147.3294,51.03,78,75,1.01,broken clouds
89,Okhotsk,RU,2021-08-07 02:44:22,59.3833,143.3,64.53,48,3,3.22,clear sky
90,Baghdad,IQ,2021-08-07 02:48:13,33.3406,44.4009,89.51,22,0,4.61,clear sky
91,Cockburn Town,TC,2021-08-07 02:44:22,21.4612,-71.1419,82.18,77,2,16.31,clear sky
92,Kavieng,PG,2021-08-07 02:44:23,-2.5744,150.7967,84.63,73,48,17.13,light rain
93,Abu Samrah,SY,2021-08-07 02:44:23,35.3029,37.1841,77.65,46,3,6.17,clear sky
94,Portland,US,2021-08-07 02:44:52,45.5234,-122.6762,79.21,73,75,1.99,broken clouds
95,Lagoa Vermelha,BR,2021-08-07 02:48:43,-28.2086,-51.5258,53.74,93,38,10.51,scattered clouds
96,East London,ZA,2021-08-07 02:44:24,-33.0153,27.9116,58.06,78,11,3.78,few clouds
97,Kapaa,US,2021-08-07 02:48:43,22.0752,-159.319,84.52,67,40,1.99,scattered clouds
98,Upernavik,GL,2021-08-07 02:44:24,72.7868,-56.1549,42.15,90,100,7.72,overcast clouds
99,Palmer,US,2021-08-07 02:44:24,42.1584,-72.3287,74.01,74,20,5.75,few clouds
100,Ahuimanu,US,2021-08-07 02:44:25,21.4447,-157.8378,89.31,62,20,14.97,few clouds
101,Vaini,TO,2021-08-07 02:43:54,-21.2,-175.2,75.36,83,40,16.11,scattered clouds
102,Xining,CN,2021-08-07 02:48:45,36.6167,101.7667,68.49,51,60,1.52,broken clouds
103,Todos Santos,MX,2021-08-07 02:48:45,23.45,-110.2167,85.1,83,84,3.56,broken clouds
104,Chapais,CA,2021-08-07 02:44:25,49.7834,-74.8492,62.38,97,100,9.08,overcast clouds
105,Beringovskiy,RU,2021-08-07 02:44:26,63.05,179.3167,44.02,85,100,23.09,light rain
106,Humberto De Campos,BR,2021-08-07 02:48:46,-2.5983,-43.4611,75.56,89,38,5.66,scattered clouds
107,Bojnurd,IR,2021-08-07 02:48:46,37.4747,57.329,58.95,41,0,2.3,clear sky
108,Itarema,BR,2021-08-07 02:48:47,-2.9248,-39.9167,79.92,70,31,17.96,scattered clouds
109,Aberdeen,GB,2021-08-07 02:48:47,57.1437,-2.0981,60.21,100,90,4.61,mist
110,Lorengau,PG,2021-08-07 02:48:47,-2.0226,147.2712,81.39,76,98,3.53,moderate rain
111,Bantigue,PH,2021-08-07 02:48:48,10.9899,124.6225,86.25,67,100,4.88,overcast clouds
112,Nishihara,JP,2021-08-07 02:48:48,26.1842,127.7558,85.66,92,90,19.57,overcast clouds
113,Snezhnogorsk,RU,2021-08-07 02:48:48,69.1933,33.2531,46.18,79,10,6.35,clear sky
114,Beloha,MG,2021-08-07 02:48:49,-25.1667,45.05,62.91,62,3,3.51,clear sky
115,Jamiltepec,MX,2021-08-07 02:48:49,16.2833,-97.8167,70.43,99,100,2.91,overcast clouds
116,Airai,TL,2021-08-07 02:48:49,-8.9266,125.4092,73.63,36,72,4.61,broken clouds
117,Northam,GB,2021-08-07 02:48:50,51.0333,-4.2167,59.09,94,13,15.64,few clouds
118,Tuktoyaktuk,CA,2021-08-07 02:48:50,69.4541,-133.0374,41.0,81,90,16.11,overcast clouds
119,Nikolskoye,RU,2021-08-07 02:48:50,59.7035,30.7861,58.01,93,100,8.97,overcast clouds
120,Ouango,CF,2021-08-07 02:48:51,4.3133,22.5552,69.51,100,100,2.01,moderate rain
121,Lompoc,US,2021-08-07 02:44:28,34.6391,-120.4579,73.02,90,75,9.22,mist
122,Aykhal,RU,2021-08-07 02:48:51,66.0,111.5,60.64,51,92,17.54,overcast clouds
123,Mehamn,NO,2021-08-07 02:44:29,71.0357,27.8492,58.44,72,100,10.11,overcast clouds
124,La Ronge,CA,2021-08-07 02:44:29,55.1001,-105.2842,71.85,68,75,9.22,smoke
125,Balgazyn,RU,2021-08-07 02:48:52,51.0,95.2,54.61,97,100,8.5,overcast clouds
126,Saint-Louis,SN,2021-08-07 02:48:52,16.3333,-15.0,82.13,68,90,15.77,overcast clouds
127,Buenos Aires,AR,2021-08-07 02:47:08,-34.6132,-58.3772,60.96,95,96,0.0,fog
128,Byron Bay,AU,2021-08-07 02:44:30,-28.65,153.6167,69.87,56,0,7.81,clear sky
129,Areia Branca,BR,2021-08-07 02:48:53,-4.9561,-37.1369,76.37,62,36,18.28,scattered clouds
130,Marawi,PH,2021-08-07 02:44:30,7.9986,124.2928,84.9,50,97,3.02,overcast clouds
131,Mount Isa,AU,2021-08-07 02:45:21,-20.7333,139.5,71.37,20,0,12.66,clear sky
132,Kibala,TD,2021-08-07 02:48:54,9.1104,18.3463,75.15,94,0,0.0,clear sky
133,La Palma,US,2021-08-07 02:48:54,33.8464,-118.0467,85.96,77,1,4.0,clear sky
134,Tuatapere,NZ,2021-08-07 02:44:31,-46.1333,167.6833,42.82,75,73,13.94,broken clouds
135,Kogon,UZ,2021-08-07 02:48:55,39.7228,64.5517,80.64,34,0,9.22,clear sky
136,Victoria,HK,2021-08-07 02:44:31,22.2855,114.1577,87.85,85,100,11.74,overcast clouds
137,Ponta Delgada,PT,2021-08-07 02:46:16,37.7333,-25.6667,68.72,77,75,10.36,broken clouds
138,Bolshoye Nagatkino,RU,2021-08-07 02:48:55,54.5196,47.9679,56.37,46,66,4.38,broken clouds
139,Kysyl-Syr,RU,2021-08-07 02:48:56,63.8986,122.7617,67.17,45,90,12.37,overcast clouds
140,Umm Kaddadah,SD,2021-08-07 02:44:32,13.6017,26.6876,76.05,72,100,5.32,overcast clouds
141,Narsaq,GL,2021-08-07 02:44:33,60.9167,-46.05,46.62,66,98,1.7,overcast clouds
142,Te Anau,NZ,2021-08-07 02:44:33,-45.4167,167.7167,43.99,70,28,6.8,light rain
143,Vitim,RU,2021-08-07 02:48:56,59.4511,112.5578,58.87,95,100,3.09,light rain
144,Beisfjord,NO,2021-08-07 02:48:57,68.3751,17.5988,62.04,69,81,8.57,broken clouds
145,Shingu,JP,2021-08-07 02:44:33,33.7333,135.9833,88.92,90,100,12.24,overcast clouds
146,Makakilo City,US,2021-08-07 02:48:57,21.3469,-158.0858,88.12,51,1,10.36,clear sky
147,Broome,US,2021-08-07 02:48:58,42.2506,-75.833,72.55,90,98,3.27,overcast clouds
148,Sorland,NO,2021-08-07 02:48:58,67.667,12.6934,55.33,83,97,9.42,overcast clouds
149,Lake Cowichan,CA,2021-08-07 02:48:58,48.825,-124.0546,68.11,80,100,2.39,light rain
150,Saint George,US,2021-08-07 02:44:34,37.1041,-113.5841,100.99,4,1,13.8,clear sky
151,Ponta Do Sol,PT,2021-08-07 02:48:59,32.6667,-17.1,72.72,81,5,4.68,clear sky
152,La Sarre,CA,2021-08-07 02:44:40,48.8002,-79.1996,52.36,97,100,9.86,light rain
153,Puerto Escondido,MX,2021-08-07 02:44:35,15.85,-97.0667,77.83,69,90,0.0,overcast clouds
154,Birao,CF,2021-08-07 02:49:00,10.2849,22.7882,70.88,98,100,4.61,light rain
155,Sinnamary,GF,2021-08-07 02:49:00,5.3833,-52.95,76.46,87,73,5.59,moderate rain
156,Hobyo,SO,2021-08-07 02:44:36,5.3505,48.5268,75.49,77,98,22.91,overcast clouds
157,Hualmay,PE,2021-08-07 02:44:36,-11.0964,-77.6139,63.41,83,13,9.13,few clouds
158,Ribeira Grande,PT,2021-08-07 02:44:36,38.5167,-28.7,69.71,71,94,16.24,overcast clouds
159,Trat,TH,2021-08-07 02:49:01,12.5,102.5,86.2,76,89,8.28,overcast clouds
160,Lagoa,PT,2021-08-07 02:49:01,39.05,-27.9833,68.77,68,100,14.5,overcast clouds
161,Aksarka,RU,2021-08-07 02:49:01,66.5606,67.7975,66.88,65,74,3.31,broken clouds
162,Henties Bay,NA,2021-08-07 02:49:02,-22.116,14.2845,52.86,77,0,5.28,clear sky
163,Nanortalik,GL,2021-08-07 02:44:19,60.1432,-45.2371,44.65,77,100,9.22,overcast clouds
164,Iqaluit,CA,2021-08-07 02:49:02,63.7506,-68.5145,42.53,81,90,4.61,light rain
165,Cabo San Lucas,MX,2021-08-07 02:49:03,22.8909,-109.9124,85.6,75,63,8.01,broken clouds
166,Namatanai,PG,2021-08-07 02:49:03,-3.6667,152.4333,81.57,80,84,10.45,light rain
167,Batagay,RU,2021-08-07 02:44:38,67.6333,134.6333,74.79,26,12,4.85,few clouds
168,Maryborough,AU,2021-08-07 02:49:04,-25.5333,152.7,73.81,38,56,2.73,broken clouds
169,Arlit,NE,2021-08-07 02:49:04,18.7369,7.3853,90.9,31,34,6.2,scattered clouds
170,Alekseyevka,RU,2021-08-07 02:49:05,50.6309,38.6903,71.58,42,79,9.06,broken clouds
171,Cayenne,GF,2021-08-07 02:44:38,4.9333,-52.3333,78.1,87,90,0.0,overcast clouds
172,Gilbues,BR,2021-08-07 02:49:05,-9.8317,-45.3439,75.18,44,2,12.17,clear sky
173,Adamovka,RU,2021-08-07 02:49:05,51.5223,59.9396,65.08,67,46,10.51,scattered clouds
174,Melhus,NO,2021-08-07 02:49:06,63.2855,10.2781,61.29,61,45,6.85,scattered clouds
175,Prince George,CA,2021-08-07 02:49:06,53.9166,-122.753,65.64,56,75,6.91,broken clouds
176,Port Hardy,CA,2021-08-07 02:42:14,50.6996,-127.4199,55.58,100,90,6.91,light rain
177,Mecca,SA,2021-08-07 02:44:39,21.4267,39.8261,86.36,44,2,4.56,clear sky
178,Kaitangata,NZ,2021-08-07 02:44:40,-46.2817,169.8464,43.65,83,100,13.24,overcast clouds
179,Vanderhoof,CA,2021-08-07 02:44:40,54.0166,-124.0198,63.1,43,98,8.34,overcast clouds
180,Rawson,AR,2021-08-07 02:49:07,-43.3002,-65.1023,55.47,42,100,18.77,overcast clouds
181,Tambura,SS,2021-08-07 02:49:07,5.6,27.4667,67.96,96,77,3.96,broken clouds
182,Fatezh,RU,2021-08-07 02:49:08,52.0891,35.8632,66.54,66,81,8.68,broken clouds
183,Berlevag,NO,2021-08-07 02:49:08,70.8578,29.0864,55.47,79,62,11.74,broken clouds
184,Ramjibanpur,IN,2021-08-07 02:49:09,22.8333,87.6167,90.12,65,68,4.38,broken clouds
185,Cam Ranh,VN,2021-08-07 02:44:41,11.9214,109.1591,94.96,43,0,4.61,clear sky
186,Kano,NG,2021-08-07 02:49:09,12.0001,8.5167,75.09,94,0,5.75,light rain
187,Havelock,US,2021-08-07 02:44:41,34.8791,-76.9013,78.94,94,94,4.65,overcast clouds
188,Port Elizabeth,ZA,2021-08-07 02:45:02,-33.918,25.5701,48.09,93,40,4.61,scattered clouds
189,Olinda,BR,2021-08-07 02:44:42,-8.0089,-34.8553,74.93,83,40,16.11,scattered clouds
190,Souillac,MU,2021-08-07 02:49:10,-20.5167,57.5167,68.38,83,20,9.22,light rain
191,Srednekolymsk,RU,2021-08-07 02:49:10,67.45,153.6833,49.23,77,100,10.36,overcast clouds
192,Fort Nelson,CA,2021-08-07 02:43:10,58.8053,-122.7002,58.59,94,90,8.05,light intensity shower rain
193,Prince Rupert,CA,2021-08-07 02:45:09,54.3161,-130.3201,60.89,87,90,6.91,light rain
194,Geraldton,AU,2021-08-07 02:45:48,-28.7667,114.6,61.21,59,90,12.66,overcast clouds
195,Sawtell,AU,2021-08-07 02:49:11,-30.3833,153.1,72.19,63,0,13.8,clear sky
196,Leningradskiy,RU,2021-08-07 02:49:11,69.3833,178.4167,37.94,83,100,3.83,overcast clouds
197,Smiths Falls,CA,2021-08-07 02:49:12,44.9001,-76.0161,71.01,79,67,7.4,broken clouds
198,Uppsala,SE,2021-08-07 02:49:12,60.0,17.75,55.42,98,100,0.0,overcast clouds
199,Butaritari,KI,2021-08-07 02:49:12,3.0707,172.7902,84.38,60,0,8.08,clear sky
200,Coquimbo,CL,2021-08-07 02:44:43,-29.9533,-71.3436,53.33,93,90,3.44,overcast clouds
201,Barranca,PE,2021-08-07 02:49:13,-10.75,-77.7667,62.58,84,12,8.5,few clouds
202,Tvoroyri,FO,2021-08-07 02:49:13,61.5556,-6.8111,60.19,90,96,20.2,overcast clouds
203,Huarmey,PE,2021-08-07 02:44:44,-10.0681,-78.1522,64.31,84,5,9.86,clear sky
204,Turbat,PK,2021-08-07 02:49:14,26.0023,63.044,86.7,58,3,3.96,clear sky
205,Aklavik,CA,2021-08-07 02:44:44,68.2191,-135.0107,47.12,73,100,13.62,overcast clouds
206,Melilla,ES,2021-08-07 02:49:14,35.2937,-2.9383,82.78,34,0,9.22,clear sky
207,Iquique,CL,2021-08-07 02:46:49,-20.2208,-70.1431,59.04,74,52,2.17,broken clouds
208,Herat,AF,2021-08-07 02:49:14,34.5,62.0,80.4,16,0,13.67,clear sky
209,Tecoanapa,MX,2021-08-07 02:49:15,16.5167,-98.75,76.98,93,100,3.98,overcast clouds
210,Bambous Virieux,MU,2021-08-07 02:49:15,-20.3428,57.7575,68.25,83,20,9.22,light rain
211,Teknaf,BD,2021-08-07 02:44:45,20.8624,92.3058,81.66,83,96,9.8,heavy intensity rain
212,Tasiilaq,GL,2021-08-07 02:49:16,65.6145,-37.6368,44.76,91,100,2.73,overcast clouds
213,San Andres,CO,2021-08-07 02:40:07,12.5847,-81.7006,82.42,83,75,11.5,broken clouds
214,Atar,MR,2021-08-07 02:49:16,20.5169,-13.0499,84.61,47,19,8.41,few clouds
215,Tilichiki,RU,2021-08-07 02:44:46,60.4667,166.1,58.51,49,97,1.52,overcast clouds
216,Mayumba,GA,2021-08-07 02:49:16,-3.432,10.6554,73.33,86,100,7.87,overcast clouds
217,Eureka,US,2021-08-07 02:49:17,40.8021,-124.1637,65.35,87,79,5.01,broken clouds
218,Lasa,IT,2021-08-07 02:49:17,46.6166,10.7002,63.48,91,92,4.23,overcast clouds
219,Oranjestad,AW,2021-08-07 02:49:17,12.524,-70.027,82.35,83,20,17.27,few clouds
220,Sayan,PE,2021-08-07 02:49:18,-11.1361,-77.1933,67.98,66,0,1.77,clear sky
221,Clarksburg,US,2021-08-07 02:48:06,39.2807,-80.3445,75.88,85,1,0.0,clear sky
222,Khatanga,RU,2021-08-07 02:49:18,71.9667,102.5,59.47,47,39,13.42,scattered clouds
