City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Kavaratti,IN,2021-08-03 02:52:13,10.5669,72.642,81.84,74,76,14.76
1,Filiatra,GR,2021-08-03 02:52:36,37.15,21.5833,87.69,54,0,8.97
2,Saint George,US,2021-08-03 02:51:02,37.1041,-113.5841,100.99,18,1,4.0
3,Vestmannaeyjar,IS,2021-08-03 02:51:27,63.4427,-20.2734,52.54,83,100,5.77
4,Georgiyevka,KZ,2021-08-03 02:52:37,43.0369,74.7114,71.64,49,75,4.47
5,Rikitea,PF,2021-08-03 02:52:37,-23.1203,-134.9692,69.53,57,55,21.3
6,Port Elizabeth,ZA,2021-08-03 02:51:45,-33.918,25.5701,52.09,93,40,9.22
7,Hobart,AU,2021-08-03 02:51:34,-42.8794,147.3294,56.12,67,40,1.01
8,San Patricio,US,2021-08-03 02:51:40,28.017,-97.5169,85.89,72,93,5.14
9,Airai,TL,2021-08-03 02:51:35,-8.9266,125.4092,76.75,31,30,5.84
10,Kampong Thum,KH,2021-08-03 02:52:38,12.7111,104.8887,87.17,59,100,9.26
11,Viseu,PT,2021-08-03 02:52:39,40.661,-7.9097,54.88,82,100,1.54
12,Ushuaia,AR,2021-08-03 02:52:39,-54.8,-68.3,37.06,87,40,17.27
13,Hindang,PH,2021-08-03 02:52:39,10.4342,124.7292,87.69,66,84,12.33
14,Cape Town,ZA,2021-08-03 02:47:38,-33.9258,18.4232,56.12,100,0,2.3
15,Quatre Cocos,MU,2021-08-03 02:51:52,-20.2078,57.7625,59.11,70,0,5.57
16,Busselton,AU,2021-08-03 02:51:23,-33.65,115.3333,56.05,77,100,5.77
17,Abu Samrah,SY,2021-08-03 02:52:28,35.3029,37.1841,77.54,47,0,7.31
18,Melo,UY,2021-08-03 02:52:40,-32.3667,-54.1833,46.9,88,0,1.54
19,Chuy,UY,2021-08-03 02:51:09,-33.6971,-53.4616,47.75,95,0,4.43
20,Charters Towers,AU,2021-08-03 02:52:41,-20.1,146.2667,80.6,31,1,6.24
21,Corrales,US,2021-08-03 02:52:41,35.2378,-106.6067,81.72,45,75,1.01
22,Agadez,NE,2021-08-03 02:52:41,19.75,10.25,85.78,24,1,11.32
23,Nikolskoye,RU,2021-08-03 02:51:17,59.7035,30.7861,60.03,94,100,10.94
24,Houma,US,2021-08-03 02:48:48,29.5958,-90.7195,82.4,91,1,0.0
25,Necochea,AR,2021-08-03 02:49:54,-38.5473,-58.7368,49.03,72,9,11.83
26,Atbasar,KZ,2021-08-03 02:52:42,51.8,68.3333,73.09,47,79,6.64
27,Los Llanos De Aridane,ES,2021-08-03 02:52:42,28.6585,-17.9182,69.55,91,75,10.36
28,Ponta Do Sol,PT,2021-08-03 02:52:01,32.6667,-17.1,73.0,73,24,6.64
29,Talnakh,RU,2021-08-03 02:52:43,69.4865,88.3972,78.4,40,98,6.08
30,Kapaa,US,2021-08-03 02:51:31,22.0752,-159.319,80.92,71,40,4.0
31,Ulladulla,AU,2021-08-03 02:52:43,-35.35,150.4667,61.88,50,7,14.65
32,Poum,NC,2021-08-03 02:52:43,-20.2333,164.0167,69.93,65,0,8.21
33,Mitsamiouli,KM,2021-08-03 02:52:44,-11.3847,43.2844,75.42,69,0,4.21
34,Cayenne,GF,2021-08-03 02:52:44,4.9333,-52.3333,78.1,87,73,0.0
35,Georgetown,MY,2021-08-03 02:49:32,5.4112,100.3354,87.73,74,20,1.01
36,Yellowknife,CA,2021-08-03 02:47:56,62.456,-114.3525,86.52,30,75,4.61
37,Leshukonskoye,RU,2021-08-03 02:52:45,64.8989,45.7622,59.23,89,94,5.97
38,Hami,CN,2021-08-03 02:52:45,42.8,93.45,85.19,17,5,7.58
39,Qaanaaq,GL,2021-08-03 02:52:09,77.484,-69.3632,43.38,70,85,3.78
40,Iqaluit,CA,2021-08-03 02:52:06,63.7506,-68.5145,49.73,93,75,0.0
41,Jamestown,US,2021-08-03 02:51:18,42.097,-79.2353,58.71,86,0,1.01
42,Mbanza-Ngungu,CD,2021-08-03 02:52:46,-5.25,14.8667,66.72,79,91,4.99
43,Balkanabat,TM,2021-08-03 02:52:05,39.5108,54.3671,89.29,16,94,7.07
44,Mataura,NZ,2021-08-03 02:51:36,-46.1927,168.8643,50.49,76,26,4.21
45,Kahului,US,2021-08-03 02:47:46,20.8947,-156.47,82.42,70,40,31.07
46,Tiksi,RU,2021-08-03 02:52:12,71.6872,128.8694,49.1,61,75,7.02
47,Luderitz,NA,2021-08-03 02:52:16,-26.6481,15.1594,66.07,34,0,5.48
48,Nueva Loja,EC,2021-08-03 02:52:46,0.0847,-76.8828,66.52,99,100,1.81
49,Santa Cruz,BO,2021-08-03 02:52:47,-17.8,-63.1667,65.66,42,0,9.22
50,Verkhoyansk,RU,2021-08-03 02:52:47,67.5447,133.385,75.67,26,0,5.66
51,Port Blair,IN,2021-08-03 02:52:47,11.6667,92.75,78.84,94,90,11.5
52,Katsuura,JP,2021-08-03 02:52:48,35.1333,140.3,91.51,75,55,11.03
53,Sitka,US,2021-08-03 02:51:49,57.0531,-135.33,60.69,77,75,9.22
54,Kaitangata,NZ,2021-08-03 02:51:43,-46.2817,169.8464,49.93,59,27,10.29
55,Mattru,SL,2021-08-03 02:52:48,7.6244,-11.8332,69.87,91,22,0.65
56,Tuktoyaktuk,CA,2021-08-03 02:52:02,69.4541,-133.0374,46.4,93,90,13.8
57,Hermanus,ZA,2021-08-03 02:51:53,-34.4187,19.2345,55.9,74,0,7.14
58,Port Lincoln,AU,2021-08-03 02:52:01,-34.7333,135.8667,55.17,62,69,18.41
59,Port Alfred,ZA,2021-08-03 02:51:17,-33.5906,26.891,54.48,85,0,12.06
60,Barrow,US,2021-08-03 02:51:20,71.2906,-156.7887,42.82,87,90,18.41
61,Malakal,SS,2021-08-03 02:52:49,9.5334,31.6605,70.21,93,100,3.78
62,Saint-Joseph,RE,2021-08-03 02:52:50,-21.3667,55.6167,64.78,64,0,2.53
63,Gorontalo,ID,2021-08-03 02:52:50,0.5412,123.0595,88.57,56,25,6.06
64,Bredasdorp,ZA,2021-08-03 02:52:50,-34.5322,20.0403,51.12,93,6,3.44
65,Ballina,AU,2021-08-03 02:52:51,-28.8667,153.5667,73.44,83,97,8.05
66,Victoria,HK,2021-08-03 02:48:31,22.2855,114.1577,87.85,88,98,1.99
67,Bonavista,CA,2021-08-03 02:52:51,48.6499,-53.1147,62.11,79,100,10.22
68,Terra Nova,BR,2021-08-03 02:52:51,-12.3667,-40.6667,66.78,91,67,2.53
69,Hamilton,US,2021-08-03 02:48:54,39.1834,-84.5333,68.88,77,1,0.0
70,Saint-Philippe,RE,2021-08-03 02:52:11,-21.3585,55.7679,65.79,65,0,1.83
71,Albany,US,2021-08-03 02:50:03,42.6001,-73.9662,61.38,83,0,4.72
72,Souillac,MU,2021-08-03 02:52:52,-20.5167,57.5167,59.38,88,20,5.75
73,Deputatskiy,RU,2021-08-03 02:52:52,69.3,139.9,55.65,37,58,12.71
74,Silvan,TR,2021-08-03 02:52:53,38.1419,41.0081,71.89,41,7,4.43
75,Mtwara,TZ,2021-08-03 02:52:53,-10.2667,40.1833,67.33,100,20,11.5
76,Bambous Virieux,MU,2021-08-03 02:51:37,-20.3428,57.7575,59.25,88,20,5.75
77,Nanortalik,GL,2021-08-03 02:52:23,60.1432,-45.2371,44.47,96,100,1.48
78,Gukovo,RU,2021-08-03 02:52:54,48.0531,39.9311,65.84,49,35,4.27
79,Upernavik,GL,2021-08-03 02:51:38,72.7868,-56.1549,47.37,67,95,7.81
80,Mumford,GH,2021-08-03 02:52:54,5.2618,-0.759,74.79,92,99,7.56
81,Molodizhne,UA,2021-08-03 02:52:55,48.1773,32.6601,67.75,92,53,6.26
82,Castro,BR,2021-08-03 02:51:57,-24.7911,-50.0119,47.32,86,0,2.68
83,Kodiak,US,2021-08-03 02:52:00,57.79,-152.4072,54.91,76,90,10.36
84,Valdosta,US,2021-08-03 02:52:55,30.8327,-83.2785,75.15,97,90,4.61
85,Bar Harbor,US,2021-08-03 02:51:46,44.3876,-68.2039,61.92,91,40,4.61
86,Meulaboh,ID,2021-08-03 02:52:56,4.1363,96.1285,82.65,67,48,4.9
87,Were Ilu,ET,2021-08-03 02:52:56,10.6,39.4333,52.79,83,93,0.94
88,Bo Phloi,TH,2021-08-03 02:52:56,14.3236,99.5161,83.03,65,97,11.05
89,Sao Joao Da Barra,BR,2021-08-03 02:52:57,-21.6403,-41.0511,67.78,80,2,9.37
90,Diego De Almagro,CL,2021-08-03 02:52:57,-26.3667,-70.05,57.45,46,0,0.98
91,Punta Arenas,CL,2021-08-03 02:51:21,-53.15,-70.9167,37.51,81,20,32.21
92,Carutapera,BR,2021-08-03 02:52:57,-1.195,-46.02,74.08,91,8,3.0
93,Namibe,AO,2021-08-03 02:51:28,-15.1961,12.1522,66.11,86,28,8.52
94,Aykhal,RU,2021-08-03 02:52:58,66.0,111.5,75.6,37,75,18.88
95,Mahebourg,MU,2021-08-03 02:51:54,-20.4081,57.7,59.29,88,20,5.75
96,Puquio,PE,2021-08-03 02:52:59,-14.7,-74.1333,48.22,72,9,3.87
97,Teseney,ER,2021-08-03 02:52:59,15.11,36.6575,74.01,83,100,11.36
98,Khatanga,RU,2021-08-03 02:51:57,71.9667,102.5,76.23,42,100,15.95
99,Lakshettipet,IN,2021-08-03 02:53:00,18.8667,79.2167,81.73,69,100,16.26
100,Mamonovo,RU,2021-08-03 02:53:00,54.4643,19.938,58.95,81,17,18.41
101,Inongo,CD,2021-08-03 02:53:00,-1.95,18.2667,68.7,61,97,6.22
102,Bogorodskoye,RU,2021-08-03 02:53:01,56.55,37.8833,64.78,88,56,9.19
103,Lima,PE,2021-08-03 02:47:03,-12.0432,-77.0282,61.05,82,90,10.36
104,Hilo,US,2021-08-03 02:52:18,19.7297,-155.09,80.33,80,75,9.22
105,Carnarvon,AU,2021-08-03 02:51:58,-24.8667,113.6333,62.67,32,0,13.8
106,Kati,ML,2021-08-03 02:53:01,12.7441,-8.0726,78.21,89,56,3.42
107,Yaan,NG,2021-08-03 02:53:02,7.3833,8.5667,71.19,97,100,5.23
108,Marquette,US,2021-08-03 02:53:02,46.5333,-87.6335,64.76,77,43,4.85
109,Praia Da Vitoria,PT,2021-08-03 02:49:11,38.7333,-27.0667,72.75,100,75,3.69
110,Lompoc,US,2021-08-03 02:52:03,34.6391,-120.4579,74.08,76,1,12.66
111,Olafsvik,IS,2021-08-03 02:53:03,64.8945,-23.7142,52.56,78,100,5.3
112,Kavieng,PG,2021-08-03 02:52:10,-2.5744,150.7967,83.44,76,29,8.72
113,Tessalit,ML,2021-08-03 02:53:03,20.1986,1.0114,86.2,42,64,9.82
114,Mehamn,NO,2021-08-03 02:53:03,71.0357,27.8492,48.31,80,86,5.86
115,Butaritari,KI,2021-08-03 02:51:41,3.0707,172.7902,81.55,75,39,4.36
116,Moree,AU,2021-08-03 02:53:04,-29.4667,149.85,62.62,63,90,13.8
117,Bilibino,RU,2021-08-03 02:53:04,68.0546,166.4372,40.05,62,100,13.27
118,Arraial Do Cabo,BR,2021-08-03 02:50:17,-22.9661,-42.0278,66.06,82,0,6.91
119,Laguna,US,2021-08-03 02:52:03,38.421,-121.4238,93.04,15,1,5.75
120,Kruisfontein,ZA,2021-08-03 02:51:17,-34.0033,24.7314,45.88,88,0,7.78
121,Coxim,BR,2021-08-03 02:53:05,-18.5067,-54.76,68.74,45,5,3.98
122,Provideniya,RU,2021-08-03 02:53:06,64.3833,-173.3,53.71,82,90,13.42
123,Pevek,RU,2021-08-03 02:51:54,69.7008,170.3133,35.29,85,100,17.4
124,Yumaguzino,RU,2021-08-03 02:53:06,52.9041,56.3933,73.13,43,27,3.62
125,Port Macquarie,AU,2021-08-03 02:47:04,-31.4333,152.9167,69.76,62,82,8.34
126,Tual,ID,2021-08-03 02:52:19,-5.6667,132.75,81.54,75,51,18.92
127,Tasiilaq,GL,2021-08-03 02:51:30,65.6145,-37.6368,42.78,81,100,1.68
128,Mar Del Plata,AR,2021-08-03 02:52:30,-38.0023,-57.5575,50.09,50,0,4.0
129,Buala,SB,2021-08-03 02:53:07,-8.145,159.5921,81.34,79,82,5.84
130,Kuching,MY,2021-08-03 02:53:07,1.55,110.3333,82.62,89,20,4.61
131,Pudozh,RU,2021-08-03 02:53:08,61.8099,36.5345,63.84,95,100,11.05
132,Thompson,CA,2021-08-03 02:51:20,55.7435,-97.8558,71.76,46,75,3.44
133,Vila Velha,BR,2021-08-03 02:53:08,-20.3297,-40.2925,58.95,100,0,0.0
134,Salalah,OM,2021-08-03 02:52:22,17.0151,54.0924,74.79,96,100,7.72
135,Yulara,AU,2021-08-03 02:53:09,-25.2406,130.9889,55.24,50,0,12.66
136,Hithadhoo,MV,2021-08-03 02:52:13,-0.6,73.0833,82.29,72,95,8.84
137,Minas,UY,2021-08-03 02:53:09,-34.3759,-55.2377,46.87,92,0,2.89
138,Tupik,RU,2021-08-03 02:53:10,54.4253,119.9327,58.35,95,100,2.8
139,Narsaq,GL,2021-08-03 02:51:22,60.9167,-46.05,45.23,95,100,3.02
140,Staroye Drozhzhanoye,RU,2021-08-03 02:53:11,54.7266,47.5677,73.35,58,28,7.99
141,Gamba,GA,2021-08-03 02:53:11,-2.65,10.0,71.76,91,100,0.56
142,Pringsewu,ID,2021-08-03 02:53:11,-5.3582,104.9744,87.15,59,60,2.01
143,Ust-Tsilma,RU,2021-08-03 02:53:11,65.441,52.1498,59.63,91,40,3.42
144,Eyemouth,GB,2021-08-03 02:53:12,55.8713,-2.0901,50.04,93,9,1.01
145,New Norfolk,AU,2021-08-03 02:51:32,-42.7826,147.0587,55.76,71,98,1.01
146,Puerto Ayora,EC,2021-08-03 02:51:22,-0.7393,-90.3518,70.75,91,58,8.99
147,Saskylakh,RU,2021-08-03 02:51:33,71.9167,114.0833,72.73,38,20,9.95
148,Torbay,CA,2021-08-03 02:51:53,47.6666,-52.7314,59.58,94,90,11.5
149,Izhma,RU,2021-08-03 02:53:13,65.0083,53.9113,60.3,88,19,3.24
150,Broome,US,2021-08-03 02:53:13,42.2506,-75.833,57.38,90,0,0.31
151,Vaini,TO,2021-08-03 02:51:13,-21.2,-175.2,75.36,69,20,13.8
152,Bethel,US,2021-08-03 02:52:10,41.3712,-73.414,68.68,82,40,3.44
153,Maralal,KE,2021-08-03 02:53:14,1.0968,36.698,56.91,74,80,4.18
154,Atuona,PF,2021-08-03 02:51:26,-9.8,-139.0333,77.58,74,2,18.43
155,Plettenberg Bay,ZA,2021-08-03 02:53:14,-34.0527,23.3716,57.09,60,0,5.41
156,Leningradskiy,RU,2021-08-03 02:51:59,69.3833,178.4167,33.01,99,100,9.51
157,Launceston,AU,2021-08-03 02:53:14,-41.45,147.1667,55.04,74,90,4.0
158,Padang,ID,2021-08-03 02:53:15,-0.9492,100.3543,86.05,66,60,2.73
159,Haines Junction,CA,2021-08-03 02:53:15,60.7522,-137.5108,62.55,77,78,8.05
160,Sao Filipe,CV,2021-08-03 02:53:15,14.8961,-24.4956,76.3,85,87,6.6
161,Sao Jose Da Coroa Grande,BR,2021-08-03 02:52:13,-8.8978,-35.1478,73.02,89,73,9.53
162,Margate,GB,2021-08-03 02:51:32,51.3813,1.3862,58.69,80,100,1.99
163,Nola,IT,2021-08-03 02:53:16,40.922,14.5329,76.55,67,34,3.83
164,Dwarka,IN,2021-08-03 02:52:24,22.2394,68.9678,82.27,82,100,21.45
165,Cidreira,BR,2021-08-03 02:52:11,-30.1811,-50.2056,50.36,89,1,5.19
166,Puerto Penasco,MX,2021-08-03 02:52:48,31.3167,-113.5333,89.91,76,0,8.01
167,Karratha,AU,2021-08-03 02:53:17,-20.7377,116.8463,70.7,20,10,22.24
168,Alofi,NU,2021-08-03 02:53:17,-19.0595,-169.9187,75.09,73,75,9.22
169,Saint Stephen,GB,2021-08-03 02:53:17,50.3333,-4.9,55.67,88,100,0.0
170,Canada,ES,2021-08-03 02:51:16,38.6767,-0.8141,65.73,90,1,1.48
171,Dikson,RU,2021-08-03 02:51:20,73.5069,80.5464,51.37,80,100,7.83
172,Bud,US,2021-08-03 02:51:16,39.447,-86.1758,68.22,79,9,5.97
173,Christchurch,NZ,2021-08-03 02:53:17,-43.5333,172.6333,48.4,76,75,8.99
174,Kachug,RU,2021-08-03 02:53:18,53.9606,105.8817,72.01,48,100,5.66
175,Cagdianao,PH,2021-08-03 02:53:18,9.9211,125.6692,86.86,68,100,10.94
176,Ouango,CF,2021-08-03 02:53:19,4.3133,22.5552,67.91,97,96,0.6
177,Rocha,UY,2021-08-03 02:53:19,-34.4833,-54.3333,43.93,92,0,2.17
178,Aklavik,CA,2021-08-03 02:51:25,68.2191,-135.0107,54.32,81,100,12.66
179,Banda Aceh,ID,2021-08-03 02:53:19,5.5577,95.3222,85.19,67,98,13.69
180,Codrington,AU,2021-08-03 02:51:43,-38.2667,141.9667,51.69,71,76,23.78
181,Touros,BR,2021-08-03 02:53:20,-5.1989,-35.4608,72.5,88,14,15.55
182,Aljezur,PT,2021-08-03 02:53:20,37.3191,-8.8033,62.69,83,99,7.2
183,Clyde River,CA,2021-08-03 02:51:44,70.4692,-68.5914,34.03,100,90,10.36
184,Camocim,BR,2021-08-03 02:53:21,-2.9022,-40.8411,74.34,81,10,1.95
185,Hvide Sande,DK,2021-08-03 02:53:21,56.0045,8.1294,59.0,74,100,13.76
186,Palencia,ES,2021-08-03 02:53:21,42.4167,-4.5,55.8,88,98,5.39
187,Alyangula,AU,2021-08-03 02:53:22,-13.8483,136.4192,85.87,62,75,6.91
188,Bluff,NZ,2021-08-03 02:51:31,-46.6,168.3333,50.81,58,29,6.85
189,Cabo San Lucas,MX,2021-08-03 02:49:11,22.8909,-109.9124,90.7,63,6,7.0
190,Caravelas,BR,2021-08-03 02:51:59,-17.7125,-39.2481,65.71,81,34,2.82
191,Kot Addu,PK,2021-08-03 02:53:22,30.4692,70.9671,87.66,38,8,10.92
192,Susangerd,IR,2021-08-03 02:53:23,31.5608,48.1831,87.82,12,0,2.53
193,Baruun-Urt,MN,2021-08-03 02:51:55,46.6806,113.2792,80.49,28,100,10.94
194,Alberton,CA,2021-08-03 02:53:23,46.8168,-64.0654,62.51,88,94,11.43
195,Eyl,SO,2021-08-03 02:53:23,7.9803,49.8164,80.02,55,19,26.89
196,Komsomolskiy,UZ,2021-08-03 02:53:24,40.4272,71.7189,81.32,34,53,2.3
197,Noyabrsk,RU,2021-08-03 02:53:24,63.1994,75.4507,66.11,69,50,10.42
198,Chokurdakh,RU,2021-08-03 02:51:28,70.6333,147.9167,56.41,32,17,9.28
199,Shimoda,JP,2021-08-03 02:53:24,34.6667,138.95,88.16,76,80,7.58
200,Pasighat,IN,2021-08-03 02:53:25,28.0667,95.3333,84.16,82,100,2.66
201,Yeppoon,AU,2021-08-03 02:53:25,-23.1333,150.7333,78.58,53,0,12.55
202,Constitucion,CL,2021-08-03 02:53:25,-35.3333,-72.4167,52.86,64,0,5.23
203,Tolmezzo,IT,2021-08-03 02:53:26,46.4075,13.0175,59.7,93,69,5.61
204,Avarua,CK,2021-08-03 02:51:38,-21.2078,-159.775,78.85,73,90,10.36
205,Isangel,VU,2021-08-03 02:53:26,-19.55,169.2667,78.91,57,20,11.5
206,Botwood,CA,2021-08-03 02:53:27,49.1499,-55.3482,62.08,82,100,1.19
207,Batagay,RU,2021-08-03 02:53:27,67.6333,134.6333,75.94,26,3,2.73
208,Parabel,RU,2021-08-03 02:53:27,58.6978,81.4825,57.65,86,100,3.4
209,Umm Lajj,SA,2021-08-03 02:53:28,25.0213,37.2685,89.01,39,2,6.31
210,Contamana,PE,2021-08-03 02:53:28,-7.3333,-75.0167,69.17,66,0,2.28
211,Semey,KZ,2021-08-03 02:53:28,50.4111,80.2275,79.02,38,0,4.47
212,Faya,SA,2021-08-03 02:53:29,18.3851,42.4509,62.71,69,94,6.91
213,Yining,CN,2021-08-03 02:53:29,29.0361,114.5636,93.06,52,0,8.12
214,Mogadishu,SO,2021-08-03 02:53:29,2.0371,45.3438,75.87,85,100,16.8
215,Bin Qirdan,TN,2021-08-03 02:53:30,33.1378,11.2197,84.56,40,0,5.37
216,Thabazimbi,ZA,2021-08-03 02:53:30,-24.5917,27.4116,50.61,49,0,3.67
217,Lebu,CL,2021-08-03 02:48:10,-37.6167,-73.65,50.76,90,23,16.22
218,Macapa,BR,2021-08-03 02:53:30,0.0389,-51.0664,80.58,89,0,4.61
219,Nioro,GM,2021-08-03 02:52:10,13.35,-15.75,74.26,96,93,5.44
220,Lermontovka,RU,2021-08-03 02:53:31,47.1453,134.3383,78.35,75,100,3.58
221,Avera,US,2021-08-03 02:53:31,33.194,-82.5271,80.71,59,100,6.71
222,Coquimbo,CL,2021-08-03 02:50:35,-29.9533,-71.3436,55.13,87,90,3.44
223,East London,ZA,2021-08-03 02:52:16,-33.0153,27.9116,57.43,80,1,14.67
224,Bridlington,GB,2021-08-03 02:53:32,54.0831,-0.1919,57.88,75,63,6.53
225,Akureyri,IS,2021-08-03 02:53:32,65.6835,-18.0878,49.93,87,75,3.44
226,Saint-Denis,FR,2021-08-03 02:53:33,48.9167,2.3333,62.22,94,90,4.61
227,Ahipara,NZ,2021-08-03 02:51:29,-35.1667,173.1667,55.54,81,33,23.67
228,Tarauaca,BR,2021-08-03 02:52:12,-8.1614,-70.7656,68.23,56,0,2.06
229,Yerbogachen,RU,2021-08-03 02:53:33,61.2767,108.0108,73.72,49,100,4.21
230,Norman Wells,CA,2021-08-03 02:52:07,65.282,-126.8329,87.84,23,20,12.66
231,Asau,RO,2021-08-03 02:53:34,46.4333,26.4,60.28,95,21,1.28
232,Ous,RU,2021-08-03 02:53:34,60.9058,61.5186,65.25,70,0,3.76
233,Songea,TZ,2021-08-03 02:53:35,-10.6833,35.65,54.75,94,20,0.0
234,Izumo,JP,2021-08-03 02:53:35,35.3667,132.7667,91.29,55,75,4.61
235,Nome,US,2021-08-03 02:51:38,64.5011,-165.4064,61.16,82,90,10.36
236,Bengkulu,ID,2021-08-03 02:51:30,-3.8004,102.2655,83.03,67,54,2.53
237,Kedrovyy,RU,2021-08-03 02:53:35,56.1667,91.8167,66.61,69,76,3.51
238,Lavrentiya,RU,2021-08-03 02:53:36,65.5833,-171.0,45.27,99,100,7.45
239,Fairbanks,US,2021-08-03 02:50:07,64.8378,-147.7164,87.76,38,1,0.0
240,Niteroi,BR,2021-08-03 02:53:36,-22.8833,-43.1036,66.58,78,0,4.61
241,Klaksvik,FO,2021-08-03 02:53:36,62.2266,-6.589,49.12,88,100,12.68
242,Flin Flon,CA,2021-08-03 02:52:04,54.7682,-101.865,75.34,39,78,3.87
243,Muzhi,RU,2021-08-03 02:53:37,65.3667,64.6667,62.13,66,25,1.81
244,Pisco,PE,2021-08-03 02:49:14,-13.7,-76.2167,62.65,82,90,8.05
245,Searcy,US,2021-08-03 02:53:37,35.2506,-91.7363,78.08,100,90,0.0
246,Tibati,CM,2021-08-03 02:53:38,6.4667,12.6333,65.71,99,100,4.09
247,Hambantota,LK,2021-08-03 02:53:38,6.1241,81.1185,80.94,89,20,8.05
248,Maridi,SS,2021-08-03 02:53:38,4.9158,29.4742,65.48,95,98,4.09
249,Ribeira Grande,PT,2021-08-03 02:51:15,38.5167,-28.7,72.81,92,24,7.31
250,Pedernales,DO,2021-08-03 02:53:39,18.0384,-71.744,80.94,72,61,4.56
251,Dingle,PH,2021-08-03 02:52:26,10.9995,122.6711,87.66,65,100,17.02
252,Smirnykh,RU,2021-08-03 02:53:40,49.75,142.8333,70.18,53,0,12.46
253,Recodo,PH,2021-08-03 02:53:40,6.9519,121.9636,84.22,79,75,2.3
254,Nishihara,JP,2021-08-03 02:53:41,26.1842,127.7558,88.88,70,75,21.85
255,Mount Gambier,AU,2021-08-03 02:51:33,-37.8333,140.7667,51.71,71,40,20.71
256,Ugoofaaru,MV,2021-08-03 02:53:41,5.6667,73.0,82.22,71,100,5.91
257,Hasaki,JP,2021-08-03 02:51:35,35.7333,140.8333,91.29,76,64,13.24
